DEFDAT convex_wheel
EXTERNAL DECLARATION

; ### A1 ###

DECL POS A1[12]

A1[1] = {X -15.719, Y 61.696, Z 5.5, A -179.509, B -21.697, C -91.329}
A1[2] = {X -10.718, Y 61.696, Z 5.5, A -179.509, B -21.697, C -91.329}
A1[3] = {X -8.261, Y 61.763, Z 4.325, A -179.823, B -18.869, C -90.548}
A1[4] = {X -5.918, Y 61.799, Z 3.125, A -179.994, B -13.652, C -90.025}
A1[5] = {X -3.469, Y 61.829, Z 2.012, A 179.883, B -9.598, C -89.3}
A1[6] = {X -0.979, Y 61.85, Z 0.799, A 179.821, B -6.067, C -88.307}
A1[7] = {X 1.533, Y 61.856, Z 0.009, A 179.876, B -2.94, C -87.574}
A1[8] = {X 4.064, Y 61.857, Z -0.688, A 179.984, B -0.291, C -86.816}
A1[9] = {X 6.605, Y 61.857, Z -1.327, A -179.862, B 1.994, C -86.028}
A1[10] = {X 9.154, Y 61.851, Z -2.036, A -179.664, B 3.941, C -85.117}
A1[11] = {X 11.757, Y 61.828, Z -2.8, A -179.515, B 4.839, C -84.267}
A1[12] = {X 16.757, Y 61.828, Z -2.8, A -179.515, B 4.839, C -84.267}


; ### A2 ###

DECL POS A2[12]

A2[1] = {X 16.733, Y 59.37, Z -1.573, A -179.535, B 5.651, C -85.289}
A2[2] = {X 11.733, Y 59.37, Z -1.573, A -179.535, B 5.651, C -85.289}
A2[3] = {X 9.13, Y 59.378, Z -0.812, A -179.68, B 4.784, C -86.167}
A2[4] = {X 6.583, Y 59.369, Z -0.212, A -179.853, B 2.809, C -87.013}
A2[5] = {X 4.044, Y 59.358, Z 0.46, A -179.983, B 0.454, C -87.872}
A2[6] = {X 1.513, Y 59.341, Z 1.242, A 179.952, B -2.218, C -88.748}
A2[7] = {X -1.005, Y 59.322, Z 1.95, A 179.949, B -5.235, C -89.439}
A2[8] = {X -3.498, Y 59.292, Z 2.856, A -179.973, B -8.779, C -90.176}
A2[9] = {X -5.937, Y 59.246, Z 3.95, A -179.796, B -13.059, C -90.904}
A2[10] = {X -8.284, Y 59.184, Z 5.239, A -179.509, B -18.259, C -91.566}
A2[11] = {X -10.747, Y 59.127, Z 6.104, A -179.253, B -20.994, C -92.085}
A2[12] = {X -15.747, Y 59.127, Z 6.105, A -179.253, B -20.994, C -92.085}
ENDDAT
