DEFDAT convex_wheel
EXTERNAL DECLARATION

; ### A1 ###

DECL POS A1[17]

A1[1] = {X -61.708, Y -40.605, Z 5.584, A -89.548, B -23.195, C -91.148}
A1[2] = {X -61.708, Y -10.606, Z 5.584, A -89.548, B -23.195, C -91.148}
A1[3] = {X -61.762, Y -9.074, Z 4.62, A -89.809, B -20.863, C -90.535}
A1[4] = {X -61.794, Y -7.629, Z 3.587, A -89.971, B -16.876, C -90.099}
A1[5] = {X -61.81, Y -6.099, Z 2.913, A -90.047, B -13.809, C -89.805}
A1[6] = {X -61.824, Y -4.53, Z 2.283, A -90.106, B -11.159, C -89.451}
A1[7] = {X -61.842, Y -2.936, Z 1.459, A -90.182, B -8.858, C -88.821}
A1[8] = {X -61.852, Y -1.341, Z 0.66, A -90.206, B -6.464, C -88.167}
A1[9] = {X -61.855, Y 0.27, Z 0.099, A -90.177, B -4.35, C -87.674}
A1[10] = {X -61.855, Y 1.892, Z -0.377, A -90.122, B -2.501, C -87.205}
A1[11] = {X -61.854, Y 3.518, Z -0.838, A -90.044, B -0.771, C -86.706}
A1[12] = {X -61.853, Y 5.151, Z -1.233, A -89.95, B 0.754, C -86.234}
A1[13] = {X -61.85, Y 6.787, Z -1.633, A -89.84, B 2.145, C -85.728}
A1[14] = {X -61.846, Y 8.423, Z -2.067, A -89.708, B 3.45, C -85.16}
A1[15] = {X -61.836, Y 10.064, Z -2.588, A -89.557, B 4.601, C -84.497}
A1[16] = {X -61.821, Y 11.74, Z -3.014, A -89.464, B 5.115, C -84.011}
A1[17] = {X -61.821, Y 41.74, Z -3.014, A -89.464, B 5.115, C -84.011}


; ### A2 ###

DECL POS A2[17]

A2[1] = {X -59.729, Y -40.64, Z 6.317, A -89.224, B -22.552, C -92.024}
A2[2] = {X -59.729, Y -10.64, Z 6.317, A -89.224, B -22.552, C -92.024}
A2[3] = {X -59.767, Y -9.101, Z 5.692, A -89.404, B -20.292, C -91.719}
A2[4] = {X -59.811, Y -7.643, Z 4.781, A -89.619, B -16.463, C -91.345}
A2[5] = {X -59.848, Y -6.11, Z 3.996, A -89.789, B -13.441, C -90.909}
A2[6] = {X -59.881, Y -4.55, Z 3.241, A -89.921, B -10.608, C -90.427}
A2[7] = {X -59.905, Y -2.962, Z 2.586, A -90.007, B -8.136, C -89.948}
A2[8] = {X -59.925, Y -1.362, Z 1.977, A -90.056, B -5.811, C -89.449}
A2[9] = {X -59.937, Y 0.254, Z 1.525, A -90.064, B -3.802, C -89.039}
A2[10] = {X -59.949, Y 1.877, Z 1.034, A -90.05, B -1.95, C -88.537}
A2[11] = {X -59.959, Y 3.504, Z 0.555, A -90.008, B -0.218, C -88.005}
A2[12] = {X -59.966, Y 5.137, Z 0.078, A -89.941, B 1.311, C -87.439}
A2[13] = {X -59.972, Y 6.77, Z -0.363, A -89.85, B 2.754, C -86.872}
A2[14] = {X -59.978, Y 8.402, Z -0.738, A -89.734, B 4.147, C -86.331}
A2[15] = {X -59.981, Y 10.046, Z -1.127, A -89.613, B 5.252, C -85.785}
A2[16] = {X -59.973, Y 11.727, Z -1.654, A -89.526, B 5.668, C -85.206}
A2[17] = {X -59.973, Y 41.726, Z -1.654, A -89.526, B 5.668, C -85.206}


; ### A3 ###

DECL POS A3[17]

A3[1] = {X -57.827, Y -40.638, Z 6.317, A -89.212, B -22.234, C -92.083}
A3[2] = {X -57.827, Y -10.638, Z 6.317, A -89.212, B -22.234, C -92.083}
A3[3] = {X -57.865, Y -9.103, Z 5.696, A -89.394, B -19.931, C -91.779}
A3[4] = {X -57.91, Y -7.652, Z 4.785, A -89.612, B -16.021, C -91.406}
A3[5] = {X -57.949, Y -6.123, Z 4.005, A -89.783, B -12.93, C -90.971}
A3[6] = {X -57.982, Y -4.564, Z 3.262, A -89.914, B -10.066, C -90.49}
A3[7] = {X -58.006, Y -2.976, Z 2.626, A -89.998, B -7.58, C -90.016}
A3[8] = {X -58.025, Y -1.374, Z 2.057, A -90.042, B -5.292, C -89.541}
A3[9] = {X -58.039, Y 0.241, Z 1.59, A -90.051, B -3.282, C -89.102}
A3[10] = {X -58.051, Y 1.862, Z 1.149, A -90.033, B -1.362, C -88.632}
A3[11] = {X -58.062, Y 3.487, Z 0.659, A -89.986, B 0.404, C -88.07}
A3[12] = {X -58.071, Y 5.118, Z 0.233, A -89.916, B 1.95, C -87.535}
A3[13] = {X -58.078, Y 6.752, Z -0.19, A -89.821, B 3.377, C -86.968}
A3[14] = {X -58.085, Y 8.385, Z -0.581, A -89.701, B 4.756, C -86.395}
A3[15] = {X -58.09, Y 10.027, Z -0.915, A -89.577, B 5.88, C -85.882}
A3[16] = {X -58.084, Y 11.706, Z -1.423, A -89.482, B 6.312, C -85.299}
A3[17] = {X -58.084, Y 41.706, Z -1.423, A -89.482, B 6.312, C -85.299}
ENDDAT
